# taxid,chr,startpos,endpos,taxid,chr,startpos,endpos
# Zebrafish vs Mouse,,,,,,,
7955,2,30454838,30601395,10090,1,4847775,5592947
7955,2,29960685,30039129,10090,1,16632846,17087879
7955,2,47633036,47499389,10090,1,78097842,78704318
7955,2,47709966,47804182,10090,1,79603451,80337005
7955,2,45216123,44607413,10090,1,94830985,95202447
7955,2,27158609,27242823,10090,1,111880314,112035578
7955,2,6179990,6253261,10090,1,146091799,146622551
7955,2,20753362,20662891,10090,1,151676752,152240185
7955,2,22849650,22753914,10090,1,153191628,153566477
7955,2,35797060,35601433,10090,1,154684125,155179916
7955,2,35572494,35453697,10090,1,159065314,159342726
7955,2,34098698,35315017,10090,1,160175400,162131317
7955,2,58399310,58109730,10090,1,173319091,174012880
7955,2,4190333,4307017,10090,11,16652206,16813910
7955,2,3427761,3908363,10090,11,58997357,59271570
7955,2,50454934,50548408,10090,13,14318705,14615493
7955,2,37864076,38074482,10090,14,55050441,55248393
7955,2,28125521,28270289,10090,15,12737932,13103394
7955,2,28710608,28831724,10090,15,21041207,21519288
7955,2,21531256,21430651,10090,15,26470214,26825319
7955,2,42877208,42965590,10090,15,64530597,64753858
7955,2,42973778,43225067,10090,15,65618603,66332472
7955,2,4756725,4618691,10090,16,32608982,32683579
7955,2,55277425,54979658,10090,17,66428135,66869010
7955,2,29324952,29407657,10090,17,70774132,71170753
7955,2,11555478,11703651,10090,18,10325177,10706694
7955,2,29510665,29607830,10090,2,20211540,20732162
7955,2,54307209,54402863,10090,2,157563137,157717639
7955,2,25701777,25526627,10090,3,27270273,27609361
7955,2,25708726,25993197,10090,3,27837602,28697768
7955,2,37168764,37060580,10090,3,30798217,31021499
7955,2,44024479,44100199,10090,3,86882514,86978669
7955,2,45437780,45719248,10090,3,108394196,108714622
7955,2,15979786,15814591,10090,3,109143601,109488612
7955,2,18933712,18777641,10090,3,116621180,117392424
7955,2,17988791,18292829,10090,3,118265096,119486306
7955,2,14921353,15115218,10090,3,121426455,121882979
7955,2,23053276,23128419,10090,3,142428211,142544968
7955,2,8433648,9273881,10090,3,151873422,153388097
7955,2,27804686,27725640,10090,4,3476188,3718759
7955,2,11299996,11440025,10090,4,4060683,4720453
7955,2,21901778,21779472,10090,4,6614533,6917870
7955,2,21675050,21562193,10090,4,8068640,8793957
7955,2,10874219,10669712,10090,4,106406520,106850971
7955,2,5591077,5682065,10090,4,107640939,107791104
7955,2,27478631,27723869,10090,4,116393560,116666980
7955,2,33789893,33688108,10090,4,116692013,116787436
7955,2,32564515,33405077,10090,4,116924594,117559934
7955,2,17088952,17599781,10090,4,117604758,117964002
7955,2,12940442,12848941,10090,5,24368553,24606460
7955,2,12425161,12198703,10090,5,27143897,28054040
7955,2,10668929,10309936,10090,5,107393341,108661970
7955,2,43306139,43430816,10090,8,129587956,130136186
7955,2,16417594,16515517,10090,9,95855179,96083372
7955,2,39288267,39463255,10090,9,96843901,97011460
7955,2,39253455,38767404,10090,9,97344814,98311847
7955,2,24788976,24889606,10090,9,100544042,100935294
7955,2,46805910,46498776,10090,9,101824458,102257023
7955,7,22974928,21174807,10090,11,69210018,70043300
7955,7,41515835,41892055,10090,12,117445523,118516640
7955,7,61306673,60934339,10090,19,4510472,4621752
7955,7,13752130,14189791,10090,19,10057193,10599699
7955,7,65546920,65407824,10090,2,13948458,14253650
7955,7,44357585,44246802,10090,2,16277949,16673742
7955,7,40749735,40290073,10090,2,91570295,91864327
7955,7,28050771,27970142,10090,2,93482591,93662725
7955,7,51256150,51365506,10090,2,102289523,102932806
7955,7,16588098,16799176,10090,2,105226105,105744657
7955,7,33476927,33236843,10090,2,108932457,109741094
7955,7,33704064,33791125,10090,2,109757804,109854414
7955,7,54408828,54216921,10090,2,120996942,121176749
7955,7,58784160,58864283,10090,3,122432076,122562292
7955,7,72471385,72607562,10090,3,122636519,122939067
7955,7,72354607,72254548,10090,3,138405159,138738163
7955,7,25524223,25419006,10090,4,58055668,58219468
7955,7,65671962,65585322,10090,4,86394459,86476071
7955,7,19994259,20096062,10090,4,87415829,87679311
7955,7,43832125,43613639,10090,5,28168487,28793641
7955,7,42131631,41976561,10090,5,29524546,30002617
7955,7,25672512,25558208,10090,5,34240828,34512073
7955,7,41144255,41072657,10090,5,36807834,36928875
7955,7,73134618,73888357,10090,5,51845488,52581758
7955,7,62723152,63081632,10090,5,53947018,54512296
7955,7,64101216,64233688,10090,5,58109260,58523479
7955,7,61530628,61643442,10090,5,64040342,64201785
7955,7,65826998,65728515,10090,6,82896916,82983465
7955,7,26860857,26491385,10090,6,83958584,84543902
7955,7,39732793,39657465,10090,7,35971404,36103459
7955,7,39741813,39919393,10090,7,36119256,36251018
7955,7,48124546,47573290,10090,7,38264128,39056367
7955,7,17280340,17372368,10090,7,56044373,56136411
7955,7,17871550,18023057,10090,7,57014476,57214863
7955,7,32061981,32251537,10090,7,71432556,71898764
7955,7,10071587,10717577,10090,7,73205222,73859542
7955,7,51852844,52088616,10090,7,87488023,87833763
7955,7,13733481,12880712,10090,7,89408638,90020086
